[{'count': 55, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'-'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'say'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'don\u2019t'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'\u0645\u0646'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u':'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'i\u2019m'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'one'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'|'}, {'count': 14, 'timestamp': datetime.datetime(2018, 11, 19, 5, 0, 34, 97120), 'text': u'will'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 19, 17, 32, 7, 984013), 'text': u'-'}, {'count': 26, 'timestamp': datetime.datetime(2018, 11, 19, 17, 32, 7, 984013), 'text': u'like'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 17, 32, 7, 984013), 'text': u'just'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 17, 32, 7, 984013), 'text': u'can'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 17, 32, 7, 984013), 'text': u'\u0645\u0646'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 17, 32, 7, 984013), 'text': u'people'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 17, 32, 7, 984013), 'text': u'eu'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 17, 32, 7, 984013), 'text': u'\u0641\u064a'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 17, 32, 7, 984013), 'text': u'get'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 17, 32, 7, 984013), 'text': u'i\u2019m'}]
[{'count': 40, 'timestamp': datetime.datetime(2018, 11, 19, 17, 42, 39, 271524), 'text': u'-'}, {'count': 34, 'timestamp': datetime.datetime(2018, 11, 19, 17, 42, 39, 271524), 'text': u'say'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 17, 42, 39, 271524), 'text': u'\u0645\u0646'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 17, 42, 39, 271524), 'text': u'just'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 17, 42, 39, 271524), 'text': u'one'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 17, 42, 39, 271524), 'text': u'don\u2019t'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 17, 42, 39, 271524), 'text': u'like'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 17, 42, 39, 271524), 'text': u'&amp;'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 17, 42, 39, 271524), 'text': u'\xe9'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 17, 42, 39, 271524), 'text': u'\u0641\u064a'}]
[{'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 17, 53, 10, 999044), 'text': u'-'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 17, 53, 10, 999044), 'text': u'\u3164'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 17, 53, 10, 999044), 'text': u'\u0645\u0646'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 17, 53, 10, 999044), 'text': u'don\u2019t'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 17, 53, 10, 999044), 'text': u'eu'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 17, 53, 10, 999044), 'text': u'like'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 17, 53, 10, 999044), 'text': u'&amp;'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 17, 53, 10, 999044), 'text': u'\u0641\u064a'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 17, 53, 10, 999044), 'text': u'q'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 17, 53, 10, 999044), 'text': u'us'}]
[{'count': 37, 'timestamp': datetime.datetime(2018, 11, 19, 18, 3, 43, 843614), 'text': u'-'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 18, 3, 43, 843614), 'text': u'\u2800'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 19, 18, 3, 43, 843614), 'text': u'\u0641\u064a'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 18, 3, 43, 843614), 'text': u'&amp;'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 18, 3, 43, 843614), 'text': u'eu'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 18, 3, 43, 843614), 'text': u'\u0645\u0646'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 18, 3, 43, 843614), 'text': u'don\u2019t'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 18, 3, 43, 843614), 'text': u'get'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 18, 3, 43, 843614), 'text': u'\xe9'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 18, 3, 43, 843614), 'text': u'just'}]
[{'count': 44, 'timestamp': datetime.datetime(2018, 11, 19, 18, 25, 9, 974420), 'text': u'don\u2019t'}, {'count': 36, 'timestamp': datetime.datetime(2018, 11, 19, 18, 25, 9, 974420), 'text': u'-'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 18, 25, 9, 974420), 'text': u'say'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 18, 25, 9, 974420), 'text': u'\u0645\u0646'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 18, 25, 9, 974420), 'text': u'love'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 18, 25, 9, 974420), 'text': u'people'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 18, 25, 9, 974420), 'text': u'.'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 18, 25, 9, 974420), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 18, 25, 9, 974420), 'text': u'um'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 18, 25, 9, 974420), 'text': u'\xe9'}]
[{'count': 33, 'timestamp': datetime.datetime(2018, 11, 19, 18, 42, 7, 973522), 'text': u'-'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 18, 42, 7, 973522), 'text': u'don\u2019t'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 18, 42, 7, 973522), 'text': u'\u0645\u0646'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 18, 42, 7, 973522), 'text': u'just'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 18, 42, 7, 973522), 'text': u'\xe9'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 18, 42, 7, 973522), 'text': u'like'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 18, 42, 7, 973522), 'text': u'eu'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 18, 42, 7, 973522), 'text': u'&amp;'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 18, 42, 7, 973522), 'text': u'want'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 18, 42, 7, 973522), 'text': u'will'}]
[{'count': 40, 'timestamp': datetime.datetime(2018, 11, 19, 18, 56, 8, 981642), 'text': u'\u2800'}, {'count': 38, 'timestamp': datetime.datetime(2018, 11, 19, 18, 56, 8, 981642), 'text': u'-'}, {'count': 37, 'timestamp': datetime.datetime(2018, 11, 19, 18, 56, 8, 981642), 'text': u'don\u2019t'}, {'count': 35, 'timestamp': datetime.datetime(2018, 11, 19, 18, 56, 8, 981642), 'text': u'.'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 18, 56, 8, 981642), 'text': u'\u0627\u0644\u0644\u0647'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 18, 56, 8, 981642), 'text': u'eu'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 18, 56, 8, 981642), 'text': u'like'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 18, 56, 8, 981642), 'text': u'say'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 18, 56, 8, 981642), 'text': u'&amp;'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 18, 56, 8, 981642), 'text': u'\u0644\u0627'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 19, 19, 6, 38, 648462), 'text': u'-'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 19, 6, 38, 648462), 'text': u'\U0001f1ee\U0001f1f9'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 19, 6, 38, 648462), 'text': u'n\xe3o'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 19, 6, 38, 648462), 'text': u'&amp;'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 19, 6, 38, 648462), 'text': u'follow'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 19, 6, 38, 648462), 'text': u'don\u2019t'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 19, 6, 38, 648462), 'text': u'eu'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 19, 6, 38, 648462), 'text': u'like'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 19, 6, 38, 648462), 'text': u'\u0645\u0646'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 19, 6, 38, 648462), 'text': u'\u0627\u0644\u0644\u0647'}]
[{'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 19, 17, 8, 692109), 'text': u'just'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 19, 17, 8, 692109), 'text': u'-'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 19, 17, 8, 692109), 'text': u'\u0645\u0646'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 19, 17, 8, 692109), 'text': u'one'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 19, 17, 8, 692109), 'text': u'\u2800'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 19, 17, 8, 692109), 'text': u'like'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 19, 17, 8, 692109), 'text': u'n\xe3o'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 19, 17, 8, 692109), 'text': u'i\u2019m'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 19, 17, 8, 692109), 'text': u'say'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 19, 17, 8, 692109), 'text': u'get'}]
[{'count': 34, 'timestamp': datetime.datetime(2018, 11, 19, 19, 27, 40, 439935), 'text': u'\u2800'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 19, 27, 40, 439935), 'text': u'just'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 19, 27, 40, 439935), 'text': u'-'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 19, 27, 40, 439935), 'text': u'people'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 19, 27, 40, 439935), 'text': u'\U0001f315'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 19, 27, 40, 439935), 'text': u'\U0001f318'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 19, 27, 40, 439935), 'text': u'\U0001f317'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 19, 27, 40, 439935), 'text': u'na'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 19, 27, 40, 439935), 'text': u'\U0001f316'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 19, 27, 40, 439935), 'text': u'\U0001f312'}]
[{'count': 44, 'timestamp': datetime.datetime(2018, 11, 19, 19, 38, 11, 96630), 'text': u'-'}, {'count': 31, 'timestamp': datetime.datetime(2018, 11, 19, 19, 38, 11, 96630), 'text': u'\u2060\u2060'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 19, 38, 11, 96630), 'text': u'\u0645\u0646'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 19, 38, 11, 96630), 'text': u'just'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 19, 38, 11, 96630), 'text': u'da'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 19, 38, 11, 96630), 'text': u'eu'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 19, 38, 11, 96630), 'text': u'\xe9'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 19, 38, 11, 96630), 'text': u'&amp;'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 19, 38, 11, 96630), 'text': u'people'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 19, 38, 11, 96630), 'text': u'like'}]
[{'count': 55, 'timestamp': datetime.datetime(2018, 11, 19, 19, 48, 43, 896053), 'text': u'don\u2019t'}, {'count': 35, 'timestamp': datetime.datetime(2018, 11, 19, 19, 48, 43, 896053), 'text': u'-'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 19, 19, 48, 43, 896053), 'text': u'eu'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 19, 19, 48, 43, 896053), 'text': u'say'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 19, 48, 43, 896053), 'text': u'\xe9'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 19, 48, 43, 896053), 'text': u'\u0645\u0646'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 19, 48, 43, 896053), 'text': u'one'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 19, 48, 43, 896053), 'text': u'just'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 19, 48, 43, 896053), 'text': u'like'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 19, 48, 43, 896053), 'text': u'da'}]
[{'count': 29, 'timestamp': datetime.datetime(2018, 11, 19, 19, 59, 15, 897633), 'text': u'don\u2019t'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 19, 59, 15, 897633), 'text': u'-'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 19, 59, 15, 897633), 'text': u'eu'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 19, 59, 15, 897633), 'text': u'say'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 19, 59, 15, 897633), 'text': u'\u0645\u0646'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 19, 59, 15, 897633), 'text': u'\xe9'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 19, 59, 15, 897633), 'text': u'just'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 19, 59, 15, 897633), 'text': u'\u0641\u064a'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 19, 59, 15, 897633), 'text': u'.'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 19, 59, 15, 897633), 'text': u'n\xe3o'}]
[{'count': 41, 'timestamp': datetime.datetime(2018, 11, 19, 20, 9, 48, 744668), 'text': u'-'}, {'count': 34, 'timestamp': datetime.datetime(2018, 11, 19, 20, 9, 48, 744668), 'text': u'\u2800'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 20, 9, 48, 744668), 'text': u'eu'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 20, 9, 48, 744668), 'text': u'\u0639\u0644\u0649'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 20, 9, 48, 744668), 'text': u'say'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 20, 9, 48, 744668), 'text': u'\u0645\u0646'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 20, 9, 48, 744668), 'text': u'like'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 20, 9, 48, 744668), 'text': u'da'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 20, 9, 48, 744668), 'text': u'je'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 20, 9, 48, 744668), 'text': u'.'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 19, 20, 20, 20, 697904), 'text': u'-'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 19, 20, 20, 20, 697904), 'text': u'\u0645\u0646'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 20, 20, 20, 697904), 'text': u'eu'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 20, 20, 20, 697904), 'text': u'et'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 20, 20, 20, 697904), 'text': u'je'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 20, 20, 20, 697904), 'text': u'n\xe3o'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 20, 20, 20, 697904), 'text': u'tap'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 20, 20, 20, 697904), 'text': u'send'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 20, 20, 20, 697904), 'text': u'\u0641\u064a'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 20, 20, 20, 697904), 'text': u'private'}]
[{'count': 41, 'timestamp': datetime.datetime(2018, 11, 19, 20, 30, 55, 147840), 'text': u'-'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 19, 20, 30, 55, 147840), 'text': u'\u0645\u0646'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 19, 20, 30, 55, 147840), 'text': u'\xe9'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 20, 30, 55, 147840), 'text': u'eu'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 20, 30, 55, 147840), 'text': u'one'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 20, 30, 55, 147840), 'text': u'just'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 20, 30, 55, 147840), 'text': u'da'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 20, 30, 55, 147840), 'text': u'com'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 20, 30, 55, 147840), 'text': u'\u0641\u064a'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 20, 30, 55, 147840), 'text': u'il'}]
[{'count': 35, 'timestamp': datetime.datetime(2018, 11, 19, 20, 41, 23, 239665), 'text': u'\u0645\u0646'}, {'count': 32, 'timestamp': datetime.datetime(2018, 11, 19, 20, 41, 23, 239665), 'text': u'-'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 20, 41, 23, 239665), 'text': u'eu'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 20, 41, 23, 239665), 'text': u'\xe9'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 20, 41, 23, 239665), 'text': u'like'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 20, 41, 23, 239665), 'text': u'\u0641\u064a'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 20, 41, 23, 239665), 'text': u'\u060c'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 20, 41, 23, 239665), 'text': u'\u0648'}, {'count': 17, 'timestamp': datetime.datetime(2018, 11, 19, 20, 41, 23, 239665), 'text': u'\u0644\u0627'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 20, 41, 23, 239665), 'text': u'just'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 19, 20, 51, 54, 829736), 'text': u'\u0645\u0646'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 20, 51, 54, 829736), 'text': u'eu'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 20, 51, 54, 829736), 'text': u'.'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 20, 51, 54, 829736), 'text': u'say'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 20, 51, 54, 829736), 'text': u'-'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 20, 51, 54, 829736), 'text': u'don\u2019t'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 20, 51, 54, 829736), 'text': u'just'}, {'count': 16, 'timestamp': datetime.datetime(2018, 11, 19, 20, 51, 54, 829736), 'text': u'like'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 20, 51, 54, 829736), 'text': u'da'}, {'count': 15, 'timestamp': datetime.datetime(2018, 11, 19, 20, 51, 54, 829736), 'text': u'\u0648'}]
[{'count': 40, 'timestamp': datetime.datetime(2018, 11, 19, 21, 3, 33, 888354), 'text': u'\xad'}, {'count': 35, 'timestamp': datetime.datetime(2018, 11, 19, 21, 3, 33, 888354), 'text': u'-'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 21, 3, 33, 888354), 'text': u'don\u2019t'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 21, 3, 33, 888354), 'text': u'like'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 21, 3, 33, 888354), 'text': u'eu'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 21, 3, 33, 888354), 'text': u'&amp;'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 21, 3, 33, 888354), 'text': u'just'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 21, 3, 33, 888354), 'text': u'can'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 21, 3, 33, 888354), 'text': u'\u0641\u064a'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 21, 3, 33, 888354), 'text': u'love'}]
[{'count': 36, 'timestamp': datetime.datetime(2018, 11, 19, 21, 28, 44, 447143), 'text': u'-'}, {'count': 33, 'timestamp': datetime.datetime(2018, 11, 19, 21, 28, 44, 447143), 'text': u'don\u2019t'}, {'count': 28, 'timestamp': datetime.datetime(2018, 11, 19, 21, 28, 44, 447143), 'text': u'eu'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 21, 28, 44, 447143), 'text': u'n\xe3o'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 21, 28, 44, 447143), 'text': u'say'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 21, 28, 44, 447143), 'text': u'da'}, {'count': 22, 'timestamp': datetime.datetime(2018, 11, 19, 21, 28, 44, 447143), 'text': u'\u0645\u0646'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 21, 28, 44, 447143), 'text': u'\xe9'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 21, 28, 44, 447143), 'text': u'com'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 21, 28, 44, 447143), 'text': u'tantas'}]
[{'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 21, 39, 7, 317723), 'text': u'\u0645\u0646'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 21, 39, 7, 317723), 'text': u'-'}, {'count': 24, 'timestamp': datetime.datetime(2018, 11, 19, 21, 39, 7, 317723), 'text': u'eu'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 21, 39, 7, 317723), 'text': u'\u060c'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 21, 39, 7, 317723), 'text': u'really'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 21, 39, 7, 317723), 'text': u'\xe9'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 21, 39, 7, 317723), 'text': u'don\u2019t'}, {'count': 20, 'timestamp': datetime.datetime(2018, 11, 19, 21, 39, 7, 317723), 'text': u'just'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 21, 39, 7, 317723), 'text': u'like'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 21, 39, 7, 317723), 'text': u'\u0641\u064a'}]
[{'count': 32, 'timestamp': datetime.datetime(2018, 11, 19, 21, 49, 38, 867114), 'text': u'don\u2019t'}, {'count': 30, 'timestamp': datetime.datetime(2018, 11, 19, 21, 49, 38, 867114), 'text': u'say'}, {'count': 29, 'timestamp': datetime.datetime(2018, 11, 19, 21, 49, 38, 867114), 'text': u'eu'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 21, 49, 38, 867114), 'text': u'\u0645\u0646'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 21, 49, 38, 867114), 'text': u'-'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 21, 49, 38, 867114), 'text': u'just'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 21, 49, 38, 867114), 'text': u'really'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 21, 49, 38, 867114), 'text': u'one'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 21, 49, 38, 867114), 'text': u'.'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 21, 49, 38, 867114), 'text': u'like'}]
[{'count': 52, 'timestamp': datetime.datetime(2018, 11, 19, 22, 0, 11, 183967), 'text': u'\u2800'}, {'count': 38, 'timestamp': datetime.datetime(2018, 11, 19, 22, 0, 11, 183967), 'text': u'\u0645\u0646'}, {'count': 27, 'timestamp': datetime.datetime(2018, 11, 19, 22, 0, 11, 183967), 'text': u'-'}, {'count': 25, 'timestamp': datetime.datetime(2018, 11, 19, 22, 0, 11, 183967), 'text': u'don\u2019t'}, {'count': 23, 'timestamp': datetime.datetime(2018, 11, 19, 22, 0, 11, 183967), 'text': u'eu'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 22, 0, 11, 183967), 'text': u'n\xe3o'}, {'count': 21, 'timestamp': datetime.datetime(2018, 11, 19, 22, 0, 11, 183967), 'text': u'just'}, {'count': 19, 'timestamp': datetime.datetime(2018, 11, 19, 22, 0, 11, 183967), 'text': u'\u0641\u064a'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 22, 0, 11, 183967), 'text': u'da'}, {'count': 18, 'timestamp': datetime.datetime(2018, 11, 19, 22, 0, 11, 183967), 'text': u'can'}]
